-0.057,-1.135,-0.678,-0.829,-0.363,-0.784,-0.673,-0.407,-0.393,-0.230,-0.911,-0.061,-0.257,-0.183,0.396,0.031,0.038,0.247,0.130,0.156,0.796,0.269,0.746,0.636,0.428,0.043,0.018,0.443
-0.312,-0.047,-0.899,-0.030,-0.072,-0.445,-0.001,-0.536,-0.341,-0.639,-0.696,-0.035,-0.435,-0.204,0.564,0.039,0.316,0.694,0.371,0.433,0.111,0.305,0.058,1.056,0.179,0.282,0.670,0.041
-0.382,-0.388,-0.082,-0.290,-0.108,-0.389,-0.538,-0.225,-0.184,-0.286,-0.455,-0.639,-0.536,-0.820,0.435,0.042,0.019,0.054,0.718,0.133,0.368,0.300,0.418,0.485,0.166,0.491,0.668,0.217
-0.365,-0.251,-0.143,-0.264,-0.805,-0.586,-0.946,-0.047,-0.371,-0.134,-0.124,-0.078,-0.420,-0.178,0.226,0.485,0.365,0.598,0.173,0.327,0.725,0.628,0.216,0.249,0.344,0.184,0.073,0.352
-0.205,-1.017,-0.163,-0.121,-0.277,-0.020,-0.004,-0.114,-0.503,-0.640,-0.058,-0.519,-0.143,-0.414,0.268,0.174,0.099,0.057,0.908,0.145,0.462,0.861,0.460,0.128,0.344,0.145,0.052,0.181
-0.209,-0.218,-0.372,-0.499,-1.125,-0.665,-0.375,-0.600,-0.102,-0.145,-0.553,-0.129,-0.336,-0.008,0.674,0.414,0.241,0.689,0.297,0.603,0.622,0.492,0.499,0.552,0.342,0.815,0.482,0.123
-0.444,-0.423,-0.050,-0.577,-0.001,-0.805,-0.154,-0.238,-0.448,-0.031,-0.146,-0.129,-0.170,-0.034,0.738,0.372,0.063,0.293,0.429,0.155,0.176,0.264,0.327,0.120,0.889,0.297,0.356,0.164
-0.275,-0.358,-0.184,-0.062,-0.578,-0.042,-0.007,-0.000,-0.520,-0.191,-0.459,-0.725,-0.074,-0.818,0.082,0.807,0.418,0.438,0.548,0.046,0.387,0.632,0.732,0.067,0.091,0.651,0.291,0.801
-0.009,-0.187,-0.847,-0.192,-0.203,-0.115,-0.211,-0.132,-0.209,-0.456,-0.809,-0.657,-0.334,-0.835,0.455,0.219,0.000,0.081,0.470,0.267,0.543,0.340,0.165,0.338,0.385,0.937,0.471,0.225
-0.182,-0.446,-0.077,-0.224,-0.496,-0.733,-0.726,-0.776,-0.736,-0.180,-0.588,-0.970,-0.450,-0.236,0.365,0.223,0.799,0.086,1.084,0.144,0.415,0.188,0.310,1.059,0.446,0.016,1.066,0.399
-0.520,-0.402,-0.042,-0.313,-0.329,-0.278,-0.077,-0.606,-0.080,-0.429,-0.322,-0.258,-0.348,-0.705,0.073,0.510,0.112,0.125,0.229,0.053,0.322,0.459,0.133,0.267,0.344,0.230,0.017,0.026
-0.587,-0.372,-0.419,-0.102,-0.154,-0.820,-0.485,-0.386,-0.327,-0.802,-0.633,-0.437,-0.283,-0.049,0.205,0.054,0.727,0.130,0.560,0.134,0.675,0.110,0.070,0.095,0.267,0.207,0.126,0.127
-0.638,-1.265,-0.498,-0.374,-0.204,-0.573,-0.454,-0.136,-0.428,-0.021,-0.107,-0.519,-0.257,-1.078,0.064,0.047,0.232,0.980,0.449,0.642,0.672,0.174,0.402,1.030,0.812,0.666,0.252,0.268
-0.169,-0.183,-0.362,-0.486,-0.370,-0.337,-0.746,-0.619,-0.735,-0.173,-0.602,-0.262,-0.139,-0.241,0.354,0.294,0.115,0.084,0.084,0.029,0.080,0.325,0.692,0.323,0.108,0.066,0.225,0.602
-0.610,-0.419,-0.116,-0.456,-0.041,-0.106,-0.039,-0.140,-0.343,-0.003,-0.113,-0.450,-0.377,-0.131,0.329,0.234,0.013,0.129,0.082,0.396,0.028,0.500,0.120,0.707,0.207,0.360,0.159,0.099
-0.760,-0.150,-0.184,-0.318,-0.226,-0.391,-0.211,-0.027,-0.105,-0.637,-0.515,-0.317,-0.127,-0.051,0.085,0.419,0.789,0.380,0.475,0.324,0.096,0.612,0.135,0.661,0.445,0.442,0.047,0.505
-0.224,-0.698,-0.679,-0.510,-0.280,-0.421,-0.154,-0.293,-0.020,-0.346,-0.173,-0.359,-0.027,-0.106,0.237,0.534,0.676,0.484,0.402,0.325,0.457,0.232,0.048,0.041,0.341,0.038,0.446,0.002
